学校名,開催日,開催時間,イベント名,場所,対象,予約,予約開始日・記載,備考,予約URL,詳細URL,予約開始精度,予約開始根拠URL
女子学院中学校,2026/11/10(火),,第1回学校説明会,本校,-,学校のホームページをご確認ください。 予約する,詳細は学校公式サイトで追って案内予定（昨年度は約1か月前にmiraicompassで先着受付）,,https://www.joshigakuin.ed.jp/exam/guidance/,https://www.study1.jp/kanto/school/B13P061/briefing/detail/20261110/,tentative,https://www.joshigakuin.ed.jp/exam/guidance/
女子学院中学校,2026/11/12(木),,第2回学校説明会,本校,-,学校のホームページをご確認ください。 予約する,詳細は学校公式サイトで追って案内予定（昨年度は約1か月前にmiraicompassで先着受付）,,https://www.joshigakuin.ed.jp/exam/guidance/,https://www.study1.jp/kanto/school/B13P061/briefing/detail/20261112/,tentative,https://www.joshigakuin.ed.jp/exam/guidance/
女子学院中学校,2026/11/14(土),,第3回学校説明会,本校,-,学校のホームページをご確認ください。 予約する,詳細は学校公式サイトで追って案内予定（昨年度は約1か月前にmiraicompassで先着受付）,,https://www.joshigakuin.ed.jp/exam/guidance/,https://www.study1.jp/kanto/school/B13P061/briefing/detail/20261114/,tentative,https://www.joshigakuin.ed.jp/exam/guidance/
渋谷教育学園渋谷中学校,2026/9/11(金),12:45～15:30,飛龍祭,本校,小学校6年生または5年生・保護者,要予約,Web申込開始日時など詳細は2026年7月中旬を目途に公式ページで案内予定,Webによる事前予約制。1組2名まで。上履き不要。,https://mirai-compass.net/usr/shibusbj/event/evtIndex.jsf,https://www.shibushibu.jp/admission/event_schedule.html,tentative,https://www.shibushibu.jp/admission/event_schedule.html
渋谷教育学園渋谷中学校,2026/9/12(土),9:00～12:00,飛龍祭 第1部,本校,小学校6年生または5年生・保護者,要予約,Web申込開始日時など詳細は2026年7月中旬を目途に公式ページで案内予定,完全入れ替え制。Webによる事前予約制。1組2名まで。上履き不要。,https://mirai-compass.net/usr/shibusbj/event/evtIndex.jsf,https://www.shibushibu.jp/admission/event_schedule.html,tentative,https://www.shibushibu.jp/admission/event_schedule.html
渋谷教育学園渋谷中学校,2026/9/12(土),12:45～15:30,飛龍祭 第2部,本校,小学校6年生または5年生・保護者,要予約,Web申込開始日時など詳細は2026年7月中旬を目途に公式ページで案内予定,完全入れ替え制。Webによる事前予約制。1組2名まで。上履き不要。,https://mirai-compass.net/usr/shibusbj/event/evtIndex.jsf,https://www.shibushibu.jp/admission/event_schedule.html,tentative,https://www.shibushibu.jp/admission/event_schedule.html
渋谷教育学園渋谷中学校,2026/10/17(土),14:15～15:30,第1回 学校説明会,本校,小学校6年生・保護者,要予約,詳細は2026年9月中旬を目途に公式ページで案内予定,開場13:45。入試問題の傾向と対策、帰国生入試に関する説明を予定。Webによる事前予約制。1組2名まで。上履き不要。,https://mirai-compass.net/usr/shibusbj/event/evtIndex.jsf,https://www.shibushibu.jp/admission/event_schedule.html,tentative,https://www.shibushibu.jp/admission/event_schedule.html
渋谷教育学園渋谷中学校,2026/11/21(土),14:15～15:30,第2回 学校説明会,本校,小学校4年生以上・保護者,要予約,詳細は2026年9月中旬を目途に公式ページで案内予定,開場13:45。入試問題の傾向と対策、帰国生入試に関する説明を予定。Webによる事前予約制。1組2名まで。上履き不要。,https://mirai-compass.net/usr/shibusbj/event/evtIndex.jsf,https://www.shibushibu.jp/admission/event_schedule.html,tentative,https://www.shibushibu.jp/admission/event_schedule.html
東京大学教育学部附属中等教育学校,2026/6/13(土),10:00～11:30,学校説明会 第1回 第1部,本校,2027年度に入学を希望される小学校5・6年生の家庭,要予約,申し込み開始：2026年5月13日（水）17:00 〜 6月10日（水）17:00,対面開催。定員各600名。第1部と第2部は同内容。体育館での全体会後、各教室・案内ツアーに分かれて学校生活を案内。,https://mirai-compass.net/usr/tkuvkgfj/event/evtIndex.jsf,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance,range,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance
東京大学教育学部附属中等教育学校,2026/6/13(土),13:30～15:00,学校説明会 第1回 第2部,本校,2027年度に入学を希望される小学校5・6年生の家庭,要予約,申し込み開始：2026年5月13日（水）17:00 〜 6月10日（水）17:00,対面開催。定員各600名。第1部と第2部は同内容。体育館での全体会後、各教室・案内ツアーに分かれて学校生活を案内。,https://mirai-compass.net/usr/tkuvkgfj/event/evtIndex.jsf,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance,range,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance
東京大学教育学部附属中等教育学校,2026/10/3(土),10:00～11:30,学校説明会 第2回 第1部,本校,2027年度に入学を希望される小学校5・6年生の家庭,要予約,申し込み開始：2026年9月初旬（予定）,対面開催。定員各600名予定。第1部と第2部は同内容。体育館での全体会後、各教室・案内ツアーに分かれて学校生活を案内。,https://mirai-compass.net/usr/tkuvkgfj/event/evtIndex.jsf,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance,tentative,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance
東京大学教育学部附属中等教育学校,2026/10/3(土),13:30～15:00,学校説明会 第2回 第2部,本校,2027年度に入学を希望される小学校5・6年生の家庭,要予約,申し込み開始：2026年9月初旬（予定）,対面開催。定員各600名予定。第1部と第2部は同内容。体育館での全体会後、各教室・案内ツアーに分かれて学校生活を案内。,https://mirai-compass.net/usr/tkuvkgfj/event/evtIndex.jsf,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance,tentative,https://www.hs.p.u-tokyo.ac.jp/forentrance/guidance
